id;age_group;education_level;city;preferred_language;reading_frequency;reading_time_availability;reader_type;reading_habits;favorite_genres;preferred_book_types;preferred_formats;desired_feelings;disliked_genres
1;25-34;High School;Surabaya;indonesian;daily;<15 mins;Avid Reader;Reading helps me relax after lectures and escape into different worlds.;{business,colonialism};{fiction};{hardcover};{thoughtful,entertained,educated};{}
2;25-34;High School;Bekasi;english;weekly;1 hour+;Knowledge Seeker;I enjoy novels in the evening, especially with a warm drink.;{feminism,magazine_zine};{fiction};{paperback,hardcover};{entertained,thrilled};{}
3;25-34;Diploma;Yogyakarta;indonesian;monthly;30-60 mins;Avid Reader;I usually read on weekends when I'am not too busy with assignments.;{climate_change,children_book,graphic_novels,japanese_literature};{fiction};{audiobook};{educated,thrilled};{}
4;18-24;Bachelor;Bogor;english;daily;15-30 mins;Avid Reader;Late night reading is my ritual, it calms me before bed.;{education,politics_sociology};{fiction,non-fiction};{paperback,audiobook};{thrilled};{indonesian_literature}
5;25-34;Diploma;Cimahi;indonesian;rarely;1 hour+;Casual Reader;I often read while commuting to campus using the train.;{critiques_capitalism,historical_fiction,self_discovery};{fiction,non-fiction};{hardcover,paperback};{educated,inspired,entertained};{}
6;25-34;Diploma;Bogor;indonesian;rarely;1 hour+;Avid Reader;I read articles and books related to my major during breaks.;{history,self_discovery,arts_architecture,crime_mystery};{fiction,non-fiction};{audiobook,paperback};{inspired,thrilled};{family,romance}
7;25-34;Bachelor;Serang;indonesian;weekly;30-60 mins;Escapist;Storytelling books bring me joy and help me reflect.;{arts_architecture,western_classic_lit,literacy_criticalism,religions};{fiction};{ebook,paperback};{relaxed};{colonialism,religions}
8;18-24;Diploma;Jakarta;english;weekly;30-60 mins;Avid Reader;Short stories are my favorite during short study breaks.;{feminism,science,fantasy_scifi};{fiction,non-fiction};{audiobook,paperback};{relaxed};{}
9;18-24;Bachelor;Cimahi;indonesian;daily;<15 mins;Escapist;Reading with music helps me focus and enjoy the process.;{magazine_zine,climate_change};{non-fiction};{hardcover,ebook};{thoughtful};{self_help,psychology_selfhelp}
10;25-34;High School;Depok;indonesian;rarely;30-60 mins;Casual Reader;Sometimes I binge-read novels in one sitting during holidays.;{chinese_literature,world_literature,crc_fict};{non-fiction};{paperback,audiobook};{relaxed};{poetry_literacy,critiques_capitalism}
11;18-24;High School;Bekasi;indonesian;daily;<15 mins;Avid Reader;I write reviews of books I love on social media.;{historical_fiction,education};{fiction,non-fiction};{audiobook};{relaxed};{arts_architecture}
12;25-34;Diploma;Serang;indonesian;rarely;15-30 mins;Escapist;I carry a book everywhere in case I find time to read.;{chinese_literature,travel};{non-fiction};{paperback};{educated,entertained,relaxed};{}
13;25-34;High School;Tangerang;indonesian;weekly;1 hour+;Explorer;I read Indonesian literature to connect with local culture.;{travel,western_classic_lit};{fiction};{ebook,hardcover};{thoughtful};{literacy_criticalism,historical_fiction}
14;18-24;Diploma;Bogor;indonesian;daily;<15 mins;Casual Reader;Fantasy novels are my favorite escape from daily stress.;{crc_fict,climate_change,science,feminism};{fiction,non-fiction};{hardcover};{thrilled,relaxed};{science}
15;18-24;Bachelor;Yogyakarta;indonesian;daily;15-30 mins;Knowledge Seeker;I started reading consistently during the pandemic.;{self_discovery,dystopian_postapocalyptic};{fiction,non-fiction};{hardcover,ebook};{thrilled,entertained,educated};{chinese_literature}
16;25-34;High School;Depok;indonesian;weekly;30-60 mins;Escapist;Graphic novels and comics are my go-to for fun reading.;{self_discovery,philosophy,arts_architecture};{fiction};{paperback};{entertained,thoughtful};{}
17;18-24;High School;Bandung;english;weekly;15-30 mins;Explorer;Self-help books motivate me during tough weeks.;{pets,western_classics,dystopian_postapocalyptic,historical_fiction};{fiction};{paperback,audiobook};{thrilled,educated,relaxed};{education}
18;18-24;High School;Yogyakarta;english;weekly;15-30 mins;Casual Reader;Poetry soothes me in times of emotional turmoil.;{graphic_novels,business,fantasy_scifi};{fiction,non-fiction};{ebook};{thoughtful,entertained};{science}
19;18-24;Diploma;Bandung;indonesian;monthly;<15 mins;Explorer;Reading in the park is one of my favorite pastimes.;{memoirs_biography,literacy_criticalism,philosophy};{non-fiction};{ebook};{thoughtful};{arts_architecture}
20;18-24;Bachelor;Magelang;english;weekly;30-60 mins;Casual Reader;I love discussing books with my reading group.;{magazine_zine,western_classics,literacy_criticalism,crime_mystery};{fiction,non-fiction};{audiobook,ebook};{entertained,relaxed};{}
21;18-24;High School;Depok;indonesian;monthly;1 hour+;Avid Reader;Romance novels keep me up all night.;{japanese_literature,feminism,philosophy};{fiction,non-fiction};{hardcover,ebook};{thoughtful,relaxed};{colonialism,japanese_literature}
22;18-24;High School;Magelang;english;weekly;30-60 mins;Escapist;Historical fiction makes me imagine living in another era.;{business,children_book};{non-fiction};{audiobook};{thoughtful,entertained};{}
23;18-24;High School;Sleman;indonesian;daily;<15 mins;Casual Reader;I read to gain new perspectives and develop empathy.;{russian_literature,politics_sociology};{fiction};{audiobook};{educated};{russian_literature,self_discovery}
24;18-24;Bachelor;Solo;english;rarely;1 hour+;Escapist;I journal my reading progress every month.;{poetry_literacy,history,historical_fiction};{fiction,non-fiction};{audiobook,paperback};{thrilled,relaxed,thoughtful};{literacy_criticalism}
25;18-24;High School;Jakarta;indonesian;weekly;15-30 mins;Explorer;I prefer physical books over digital ones any day.;{magazine_zine,science,politics_sociology};{fiction,non-fiction};{audiobook,ebook};{inspired,entertained,educated};{arts_architecture}
26;18-24;Bachelor;Bandung;indonesian;weekly;30-60 mins;Explorer;Reading biographies makes me appreciate people's struggles and triumphs.;{memoirs_biography,history};{non-fiction};{paperback};{inspired,thoughtful};{}
27;25-34;Bachelor;Jakarta;english;daily;15-30 mins;Knowledge Seeker;News articles and socio-political books are part of my daily habit.;{politics_sociology,psychology_selfhelp};{non-fiction};{ebook,paperback};{educated,thoughtful};{}
28;18-24;Diploma;Bogor;indonesian;monthly;1 hour+;Casual Reader;Sometimes I grab random novels from the library just to unwind.;{fantasy_scifi,romance};{fiction};{hardcover};{relaxed,entertained};{}
29;25-34;Master;Semarang;english;weekly;30-60 mins;Knowledge Seeker;My research requires me to read lots of scientific publications and books.;{science,natural_science};{non-fiction};{ebook};{educated};{romance}
30;18-24;Bachelor;Yogyakarta;english;weekly;15-30 mins;Explorer;On breaks, I dive into classic literature or science fiction.;{western_classics,fantasy_scifi};{fiction};{audiobook,paperback};{thrilled,entertained};{}
31;25-34;High School;Depok;indonesian;rarely;1 hour+;Escapist;Comic books are my favorite stress reliever after exams.;{graphic_novels,magazine_zine};{fiction};{paperback};{relaxed,entertained};{}
32;18-24;Diploma;Bandung;english;daily;<15 mins;Explorer;Short philosophical essays are my go-to read between classes.;{philosophy,self_discovery};{non-fiction};{ebook,audiobook};{thoughtful,inspired};{}
33;25-34;Diploma;Serang;indonesian;weekly;30-60 mins;Casual Reader;I love reading fiction during lunch breaks at work.;{historical_fiction,romance};{fiction};{paperback,hardcover};{relaxed,thrilled};{}
34;18-24;Bachelor;Bogor;indonesian;weekly;15-30 mins;Avid Reader;Poetry helps me process emotions I can't express verbally.;{poetry_literacy,feminism};{fiction};{hardcover};{thoughtful,relaxed};{business}
35;25-34;Bachelor;Depok;english;weekly;1 hour+;Knowledge Seeker;I write and read extensively, focusing on world literature.;{world_literature,western_contemporary};{fiction,non-fiction};{paperback};{entertained,thoughtful};{}
36;18-24;High School;Bandung;indonesian;daily;15-30 mins;Explorer;Fantasy novels bring color to my busy school days.;{fantasy_scifi,western_classics};{fiction};{paperback, ebook};{thrilled.entertained};{}
37;25-34;Bachelor;Magelang;indonesian;weekly;30-60 mins;Knowledge Seeker;I recommend and read a lot of self-help books for patrons.;{psychology_selfhelp,self_help};{non-fiction};{paperback};{inspired,educated};{}
38;18-24;Diploma;Tangerang;indonesian;rarely;1 hour+;Escapist;I enjoy browsing photography and art books on weekends.;{arts_architecture,education};{non-fiction};{paperback};{inspired,thoughtful};{}
39;25-34;Bachelor;Sleman;english;weekly;15-30 mins;Casual Reader;Travel memoirs inspire my dream to see the world.;{travel,memoirs_biography};{non-fiction};{ebook};{inspired,relaxed};{}
40;18-24;High School;Cimahi;indonesian;weekly;30-60 mins;Escapist;I usually read business books to improve my freelancing skills.;{business,education};{non-fiction};{ebook,paperback};{educated,inspired};{romance}
41;18-24;Bachelor;Bandung;english;daily;<15 mins;Explorer;I alternate between poetry collections and science articles before bed.;{poetry_literacy,feminism};{non-fiction};{audiobook,paperback};{thoughtful,inspired};{}
42;25-34;Master;Jakarta;english;weekly;1 hour+;Knowledge Seeker;I study economic histories to aid my thesis research.;{critiques_capitalism,history};{non-fiction};{ebook};{educated,thoughtful};{}
43;18-24;Diploma;Bekasi;indonesian;weekly;15-30 mins;Escapist;Manga and light novels are my quick entertainment.;{children_book,graphic_novels};{fiction};{paperback};{entertained,relaxed};{}
44;25-34;Bachelor;Semarang;indonesian;monthly;30-60 mins;Casual Reader;Romance novels are my guilty pleasure after work.;{romance,western_contemporary};{fiction};{hardcover};{relaxed,thrilled};{}
45;18-24;High School;Bandung;indonesian;daily;<15 mins;Explorer;Self-discovery books help me grow emotionally and spiritually.;{self_discovery,philosophy};{non-fiction};{ebook,paperback};{thoughtful,inspired};{}
46;25-34;Bachelor;Jakarta;indonesian;weekly;30-60 mins;Casual Reader;I usually read ebooks during the train commute.;{psychology_selfhelp,education};{non-fiction};{ebook};{educated,thoughtful};{}
47;18-24;Bachelor;Bandung;english;weekly;30-60 mins;Explorer;Reading Japanese literature has become a hobby of mine.;{japanese_literature,world_literature};{fiction};{paperback};{entertained,thoughtful};{}
48;25-34;Diploma;Depok;indonesian;weekly;15-30 mins;Explorer;Documentary books about climate change intrigue me deeply.;{climate_change,natural_science};{non-fiction};{ebook};{educated,thoughtful};{}
49;18-24;High School;Yogyakarta;indonesian;weekly;30-60 mins;Avid Reader;Historical fiction lets me live multiple lives across eras.;{historical_fiction,western_classic_lit};{fiction};{paperback};{relaxed,thrilled};{}
50;25-34;Bachelor;Depok;indonesian;weekly;15-30 mins;Escapist;Light novels and fantasy series are my guilty pleasures.;{fantasy_scifi,western_classics};{fiction};{audiobook};{entertained,relaxed};{}
51;25-34;Bachelor;Tangerang;indonesian;weekly;30-60 mins;Casual Reader;Short articles and essays fit my busy schedule.;{magazine_zine,literacy_criticalism};{non-fiction};{ebook};{thoughtful,entertained};{}
52;18-24;Bachelor;Bandung;english;weekly;15-30 mins;Explorer;Philosophy books make me question and reflect.;{philosophy,self_discovery};{non-fiction};{audiobook};{thoughtful,inspired};{}
53;25-34;Master;Jakarta;english;weekly;1 hour+;Knowledge Seeker;Economic history books fascinate me endlessly.;{critiques_capitalism,colonialism};{non-fiction};{ebook};{educated,thoughtful};{}
54;18-24;High School;Bandung;indonesian;daily;<15 mins;Explorer;Nature writing reconnects me to the environment.;{natural_science,climate_change};{non-fiction};{paperback};{relaxed,inspired};{}
55;25-34;Bachelor;Jakarta;indonesian;weekly;30-60 mins;Casual Reader;Light novels help me unwind after work.;{western_contemporary,romance};{fiction};{paperback};{entertained,relaxed};{}
56;18-24;Bachelor;Bogor;english;weekly;30-60 mins;Explorer;I collect classic dystopian novels.;{dystopian_postapocalyptic,western_classic_lit};{fiction};{paperback};{thrilled,thoughtful};{}
57;25-34;Diploma;Cimahi;indonesian;weekly;15-30 mins;Explorer;Personal growth books are my companions during coffee breaks.;{self_discovery,psychology_selfhelp};{non-fiction};{ebook};{inspired,thoughtful};{}
58;18-24;Diploma;Yogyakarta;indonesian;weekly;30-60 mins;Avid Reader;Korean literature soothes me after long study sessions.;{korean_literature,world_literature};{fiction};{paperback};{relaxed,thoughtful};{}
59;25-34;Bachelor;Depok;indonesian;monthly;1 hour+;Casual Reader;I love novels that discuss gender and identity.;{feminism,psychology_selfhelp};{non-fiction};{ebook};{educated,thoughtful};{}
60;18-24;High School;Bekasi;indonesian;daily;<15 mins;Explorer;I enjoy philosophical manga and comics.;{philosophy,graphic_novels};{fiction};{paperback};{thoughtful,relaxed};{}
61;25-34;Bachelor;Jakarta;english;weekly;30-60 mins;Casual Reader;Audiobooks help me stay inspired during daily commute.;{self_help,psychology_selfhelp};{non-fiction};{audiobook};{inspired,educated};{}
62;18-24;High School;Sleman;indonesian;weekly;30-60 mins;Avid Reader;Anthropology books make me curious about different cultures.;{history,anthropology};{non-fiction};{paperback};{educated,thoughtful};{}
63;25-34;Bachelor;Magelang;english;weekly;15-30 mins;Explorer;Reading dystopian classics fuels my imagination.;{dystopian_postapocalyptic,western_classic_lit};{fiction};{ebook};{thrilled,thoughtful};{}
64;18-24;Bachelor;Bandung;indonesian;daily;15-30 mins;Avid Reader;Poetry is my safe haven when the world gets too noisy.;{poetry_literacy,self_discovery};{fiction};{paperback};{relaxed,thoughtful};{}
65;25-34;Master;Jakarta;english;weekly;30-60 mins;Knowledge Seeker;Philosophy and science books are essential to my projects.;{philosophy,science};{non-fiction};{ebook,paperback};{educated,thoughtful};{}
66;18-24;Diploma;Yogyakarta;indonesian;weekly;1 hour+;Explorer;Historical novels let me visit eras I can never see.;{historical_fiction,history};{fiction};{paperback};{thoughtful,relaxed};{}
67;25-34;Bachelor;Depok;english;weekly;15-30 mins;Explorer;I weave my own short stories after reading magical realism.;{western_contemporary,world_literature};{fiction};{ebook};{entertained,thoughtful};{}
68;18-24;Bachelor;Bogor;indonesian;monthly;1 hour+;Casual Reader;Reading travel memoirs gives me a glimpse of distant lands.;{travel,memoirs_biography};{non-fiction};{hardcover};{inspired,relaxed};{}
69;25-34;Diploma;Cimahi;indonesian;weekly;30-60 mins;Escapist;Manga and fantasy novels lift my spirits after long days.;{fantasy_scifi,children_book};{fiction};{paperback};{entertained,thrilled};{}
70;18-24;Bachelor;Serang;english;weekly;15-30 mins;Explorer;Social issue books challenge my world view.;{feminism,politics_sociology};{non-fiction};{audiobook};{educated,thoughtful};{}
71;25-34;Bachelor;Semarang;indonesian;rarely;30-60 mins;Casual Reader;Self-help books help me stay motivated.;{self_help,psychology_selfhelp};{non-fiction};{ebook};{inspired,educated};{}
72;18-24;High School;Depok;indonesian;daily;<15 mins;Avid Reader;Fantasy keeps my imagination alive between school activities.;{fantasy_scifi,western_classics};{fiction};{paperback};{thrilled,entertained};{}
73;25-34;Bachelor;Jakarta;indonesian;weekly;1 hour+;Knowledge Seeker;Archiving books daily inspires me to read genres outside my comfort zone.;{memoirs_biography,science};{non-fiction};{paperback};{educated,thoughtful};{}
74;18-24;Diploma;Bekasi;indonesian;weekly;15-30 mins;Explorer;Light novels are my guilty pleasure during exams.;{graphic_novels,dystopian_postapocalyptic};{fiction};{paperback};{entertained,thrilled};{}
75;25-34;Master;Jakarta;english;weekly;30-60 mins;Knowledge Seeker;I read about climate change to design better research proposals.;{climate_change,natural_science};{non-fiction};{ebook};{educated,inspired};{}
76;18-24;Bachelor;Bandung;english;weekly;30-60 mins;Explorer;Business biographies are my blueprint for success.;{business,memoirs_biography};{non-fiction};{ebook};{inspired,educated};{}
77;25-34;High School;Cimahi;indonesian;daily;<15 mins;Casual Reader;Short essays and articles keep my mind sharp.;{education,politics_sociology};{non-fiction};{ebook};{thoughtful,educated};{}
78;18-24;Bachelor;Yogyakarta;indonesian;weekly;15-30 mins;Avid Reader;Romance novels make my heart flutter after tough exams.;{romance,western_contemporary};{fiction};{paperback};{relaxed,entertained};{}
79;25-34;Diploma;Jakarta;indonesian;weekly;30-60 mins;Casual Reader;Audiobooks during commute turn traffic into an adventure.;{self_help,business};{non-fiction};{audiobook};{inspired,educated};{}
80;18-24;High School;Depok;indonesian;daily;15-30 mins;Explorer;Adventure stories and mysteries are my escape routes.;{crime_mystery,fantasy_scifi};{fiction};{paperback};{thrilled,entertained};{}
81;25-34;Bachelor;Tangerang;english;weekly;15-30 mins;Explorer;I enjoy graphic novels about complex emotions.;{graphic_novels,feminism};{fiction};{ebook};{thoughtful,relaxed};{}
82;18-24;Bachelor;Bandung;indonesian;weekly;30-60 mins;Explorer;Philosophical novels deepen my late-night reflections.;{philosophy,literacy_criticalism};{fiction};{paperback};{thoughtful,inspired};{}
83;25-34;Master;Magelang;english;weekly;30-60 mins;Knowledge Seeker;Global history books help me understand today's politics.;{history,politics_sociology};{non-fiction};{ebook};{educated,thoughtful};{}
84;18-24;Diploma;Bogor;english;weekly;30-60 mins;Explorer;Short self-help books are my weekend ritual.;{self_discovery,self_help};{non-fiction};{paperback};{inspired,relaxed};{}
85;25-34;Bachelor;Depok;indonesian;weekly;1 hour+;Avid Reader;Fantasy worlds make the ordinary feel magical.;{fantasy_scifi,world_literature};{fiction};{hardcover};{thrilled,entertained};{}
86;18-24;High School;Sleman;indonesian;daily;<15 mins;Casual Reader;Poetry about life and death is strangely comforting.;{poetry_literacy,philosophy};{fiction};{paperback};{relaxed,thoughtful};{}
87;25-34;Bachelor;Cimahi;english;weekly;30-60 mins;Explorer;Fictional dystopias sometimes feel too real.;{dystopian_postapocalyptic,western_classic_lit};{fiction};{ebook};{thoughtful,thrilled};{}
88;18-24;Bachelor;Bandung;english;daily;15-30 mins;Avid Reader;Fantasy adventures help me disconnect after classes.;{fantasy_scifi,western_contemporary};{fiction};{paperback};{thrilled,entertained};{}
89;25-34;Master;Jakarta;english;weekly;30-60 mins;Knowledge Seeker;I enjoy heavy science books before writing articles.;{science,natural_science};{non-fiction};{ebook,paperback};{educated,thoughtful};{}
90;18-24;Diploma;Yogyakarta;indonesian;weekly;1 hour+;Explorer;Romance novels brighten up my weekends.;{romance,western_contemporary};{fiction};{paperback};{relaxed,entertained};{}
91;25-34;Bachelor;Depok;english;weekly;30-60 mins;Explorer;Short philosophical essays are my guilty pleasure.;{philosophy,literacy_criticalism};{fiction, non-fiction};{ebook,paperback};{thoughtful,inspired};{}
92;18-24;Bachelor;Bogor;indonesian;monthly;1 hour+;Casual Reader;Graphic novels are my stress relievers.;{graphic_novels,poetry_literacy};{fiction};{paperback};{relaxed,entertained};{}
93;25-34;Diploma;Cimahi;indonesian;weekly;30-60 mins;Escapist;Self-discovery books help me reflect during weekends.;{self_discovery,self_help};{non-fiction};{ebook};{inspired,thoughtful};{}
94;18-24;Bachelor;Serang;english;weekly;15-30 mins;Explorer;Reading about other cultures makes me more empathetic.;{world_literature,travel};{fiction, non-fiction};{paperback};{educated,thoughtful};{}
95;25-34;Bachelor;Semarang;indonesian;rarely;30-60 mins;Casual Reader;Business books are my motivation booster during lunch.;{business,self_help};{non-fiction};{ebook,audiobook};{inspired,educated};{}
96;18-24;High School;Depok;indonesian;daily;<15 mins;Avid Reader;Mystery novels sharpen my imagination.;{crime_mystery,fantasy_scifi};{fiction};{paperback};{thrilled,entertained};{}
97;25-34;Bachelor;Jakarta;indonesian;weekly;1 hour+;Knowledge Seeker;Preserving old books makes me love history even more.;{history,anthropology};{non-fiction};{hardcover};{educated,thoughtful};{}
98;18-24;Diploma;Bogor;english;weekly;15-30 mins;Explorer;Adventure stories fuel my dreams of traveling the world.;{travel,fantasy_scifi};{fiction};{paperback};{thrilled,relaxed};{}
99;25-34;Bachelor;Tangerang;indonesian;weekly;30-60 mins;Explorer;Memoirs about resilience inspire me.;{memoirs_biography,education};{non-fiction};{ebook,paperback};{inspired,thoughtful};{}
100;18-24;Bachelor;Bandung;english;weekly;15-30 mins;Explorer;I enjoy books that explore human psychology.;{psychology_selfhelp,self_discovery};{non-fiction};{audiobook};{thoughtful,educated};{}
101;25-34;Master;Jakarta;english;weekly;1 hour+;Knowledge Seeker;Global economic histories fascinate me.;{critiques_capitalism,colonialism};{non-fiction};{ebook};{educated,thoughtful};{}
102;18-24;High School;Depok;indonesian;daily;<15 mins;Explorer;Poetry and light novels ease my anxiety.;{poetry_literacy,children_book};{fiction};{paperback};{relaxed,thoughtful};{}
103;25-34;Bachelor;Jakarta;indonesian;weekly;30-60 mins;Casual Reader;Audiobooks about leadership help my career growth.;{businessself_help};{non-fiction};{audiobook};{inspired,educated};{}
104;18-24;Bachelor;Yogyakarta;indonesian;weekly;30-60 mins;Avid Reader;Japanese literature fascinates me deeply.;{japanese_literature,world_literature};{fiction};{paperback};{thoughtful,relaxed};{}
105;25-34;Master;Magelang;english;weekly;30-60 mins;Knowledge Seeker;Climate change reports guide my activism.;{climate_change,natural_science};{non-fiction};{ebook};{educated,inspired};{}
